date,player,team,opponent,market,line,over_odds,under_odds,actual,over_hit,over_profit,under_profit,book
2022-01-03,Fred VanVleet,Houston Rockets,Milwaukee Bucks,points,34.0,156.0,-170.0,35.5,True,0.6410256410256411,-1.0,PrizePicks
2022-01-03,Fred VanVleet,Houston Rockets,Milwaukee Bucks,rebounds,6.7,-114.0,105.0,9.1,True,0.8771929824561403,-1.0,PrizePicks
2022-01-03,Shai Gilgeous-Alexander,Oklahoma City Thunder,Toronto Raptors,rebounds,6.8,120.0,-130.0,14.1,True,0.8333333333333334,-1.0,PrizePicks
2022-01-03,Shai Gilgeous-Alexander,Oklahoma City Thunder,Toronto Raptors,points,22.2,-106.0,-102.0,21.4,False,-1.0,0.9803921568627451,PrizePicks
2022-01-03,Chet Holmgren,Oklahoma City Thunder,Toronto Raptors,points,32.3,-100.0,-108.0,38.9,True,1.0,-1.0,PrizePicks
2022-01-03,Shai Gilgeous-Alexander,Oklahoma City Thunder,Toronto Raptors,points,28.7,-138.0,127.0,28.9,True,0.7246376811594203,-1.0,PrizePicks
2022-01-03,Chet Holmgren,Oklahoma City Thunder,Orlando Magic,rebounds,7.7,-117.0,108.0,4.7,False,-1.0,0.9259259259259259,PrizePicks
2022-01-03,Jalen Williams,Oklahoma City Thunder,Orlando Magic,points,27.8,-121.0,112.0,30.1,True,0.8264462809917356,-1.0,PrizePicks
2022-01-03,Chet Holmgren,Oklahoma City Thunder,Orlando Magic,points,28.6,130.0,-141.0,22.0,False,-1.0,0.7092198581560284,PrizePicks
2022-01-03,Chet Holmgren,Oklahoma City Thunder,Orlando Magic,points,16.1,-170.0,156.0,13.1,False,-1.0,0.6410256410256411,PrizePicks
2022-01-04,Paul George,Philadelphia 76ers,Houston Rockets,assists,5.1,-170.0,156.0,4.7,False,-1.0,0.6410256410256411,PrizePicks
2022-01-04,Fred VanVleet,Houston Rockets,Philadelphia 76ers,rebounds,5.1,-109.0,101.0,4.1,False,-1.0,0.9900990099009901,PrizePicks
2022-01-04,Fred VanVleet,Houston Rockets,Philadelphia 76ers,rebounds,8.9,-124.0,115.0,15.1,True,0.8064516129032258,-1.0,PrizePicks
2022-01-04,Jalen Green,Houston Rockets,Philadelphia 76ers,points,22.7,132.0,-144.0,14.4,False,-1.0,0.6944444444444444,PrizePicks
2022-01-04,Paul George,Philadelphia 76ers,Houston Rockets,points,30.3,156.0,-170.0,30.0,False,-1.0,0.5882352941176471,PrizePicks
2022-01-04,Paul George,Philadelphia 76ers,Houston Rockets,rebounds,10.3,-116.0,107.0,9.0,False,-1.0,0.9345794392523364,PrizePicks
2022-01-04,Caleb Martin,Philadelphia 76ers,Houston Rockets,points,25.1,134.0,-145.0,23.2,False,-1.0,0.6896551724137931,PrizePicks
2022-01-04,Fred VanVleet,Houston Rockets,Philadelphia 76ers,points,25.4,-107.0,-101.0,21.5,False,-1.0,0.9900990099009901,PrizePicks
2022-01-04,Caleb Martin,Philadelphia 76ers,New Orleans Pelicans,rebounds,7.4,-157.0,144.0,6.5,False,-1.0,0.6944444444444444,PrizePicks
2022-01-04,Caleb Martin,Philadelphia 76ers,New Orleans Pelicans,rebounds,11.4,156.0,-170.0,8.3,False,-1.0,0.5882352941176471,PrizePicks
2022-01-04,Tyrese Maxey,Philadelphia 76ers,New Orleans Pelicans,points,21.5,148.0,-161.0,21.7,True,0.6756756756756757,-1.0,PrizePicks
2022-01-04,Paul George,Philadelphia 76ers,New Orleans Pelicans,points,28.2,101.0,-110.0,32.8,True,0.9900990099009901,-1.0,PrizePicks
2022-01-04,Paul George,Philadelphia 76ers,New Orleans Pelicans,points,24.2,115.0,-124.0,21.9,False,-1.0,0.8064516129032258,PrizePicks
2022-01-04,Chet Holmgren,Oklahoma City Thunder,San Antonio Spurs,points,29.4,109.0,-118.0,32.4,True,0.9174311926605505,-1.0,PrizePicks
2022-01-04,Shai Gilgeous-Alexander,Oklahoma City Thunder,San Antonio Spurs,PRA,35.4,-121.0,111.0,29.1,False,-1.0,0.9009009009009009,PrizePicks
2022-01-04,Shai Gilgeous-Alexander,Oklahoma City Thunder,San Antonio Spurs,rebounds,12.2,110.0,-119.0,8.4,False,-1.0,0.8403361344537815,PrizePicks
2022-01-04,Chet Holmgren,Oklahoma City Thunder,San Antonio Spurs,points,24.5,-125.0,115.0,16.2,False,-1.0,0.8695652173913043,PrizePicks
2022-01-04,Shai Gilgeous-Alexander,Oklahoma City Thunder,San Antonio Spurs,points,20.0,106.0,-115.0,18.1,False,-1.0,0.8695652173913043,PrizePicks
2022-01-04,Shai Gilgeous-Alexander,Oklahoma City Thunder,San Antonio Spurs,rebounds,13.5,144.0,-157.0,15.6,True,0.6944444444444444,-1.0,PrizePicks
2022-01-04,Shai Gilgeous-Alexander,Oklahoma City Thunder,San Antonio Spurs,assists,6.2,156.0,-170.0,3.1,False,-1.0,0.5882352941176471,PrizePicks
2022-01-04,Chet Holmgren,Oklahoma City Thunder,San Antonio Spurs,rebounds,6.0,-138.0,127.0,8.3,True,0.7246376811594203,-1.0,PrizePicks
2022-01-05,Kevin Durant,Phoenix Suns,Boston Celtics,assists,8.2,156.0,-170.0,7.6,False,-1.0,0.5882352941176471,PrizePicks
2022-01-05,Kristaps Porzingis,Boston Celtics,Phoenix Suns,rebounds,9.9,-116.0,107.0,6.1,False,-1.0,0.9345794392523364,PrizePicks
2022-01-05,Devin Booker,Phoenix Suns,Boston Celtics,assists,6.8,-116.0,107.0,7.0,True,0.8620689655172413,-1.0,PrizePicks
2022-01-05,Derrick White,Boston Celtics,Phoenix Suns,points,31.9,138.0,-150.0,25.5,False,-1.0,0.6666666666666666,PrizePicks
2022-01-05,Jaylen Brown,Boston Celtics,Phoenix Suns,PRA,47.1,116.0,-126.0,47.4,True,0.8620689655172413,-1.0,PrizePicks
2022-01-05,Aaron Gordon,Denver Nuggets,San Antonio Spurs,assists,6.3,105.0,-113.0,2.4,False,-1.0,0.8849557522123894,PrizePicks
2022-01-05,Jamal Murray,Denver Nuggets,San Antonio Spurs,points,15.7,156.0,-170.0,15.4,False,-1.0,0.5882352941176471,PrizePicks
2022-01-05,Aaron Gordon,Denver Nuggets,San Antonio Spurs,points,20.0,-139.0,128.0,18.7,False,-1.0,0.78125,PrizePicks
2022-01-05,Aaron Gordon,Denver Nuggets,San Antonio Spurs,rebounds,9.4,-115.0,106.0,12.5,True,0.8695652173913043,-1.0,PrizePicks
2022-01-05,Jamal Murray,Denver Nuggets,San Antonio Spurs,rebounds,9.4,154.0,-167.0,9.9,True,0.6493506493506493,-1.0,PrizePicks
2022-01-05,Nikola Jokic,Denver Nuggets,San Antonio Spurs,rebounds,9.9,-133.0,122.0,11.8,True,0.7518796992481203,-1.0,PrizePicks
2022-01-05,Nikola Jokic,Denver Nuggets,San Antonio Spurs,points,23.6,114.0,-123.0,24.5,True,0.8771929824561403,-1.0,PrizePicks
2022-01-05,Jamal Murray,Denver Nuggets,San Antonio Spurs,rebounds,4.5,115.0,-125.0,1.8,False,-1.0,0.8,PrizePicks
2022-01-05,Donovan Mitchell,Cleveland Cavaliers,Boston Celtics,assists,5.7,156.0,-170.0,4.6,False,-1.0,0.5882352941176471,PrizePicks
2022-01-05,Donovan Mitchell,Cleveland Cavaliers,Boston Celtics,assists,6.9,124.0,-135.0,8.7,True,0.8064516129032258,-1.0,PrizePicks
2022-01-05,Jarrett Allen,Cleveland Cavaliers,Boston Celtics,assists,7.7,-121.0,112.0,6.4,False,-1.0,0.8928571428571429,PrizePicks
2022-01-05,Jarrett Allen,Cleveland Cavaliers,Boston Celtics,points,29.2,122.0,-132.0,27.4,False,-1.0,0.7575757575757576,PrizePicks
2022-01-06,LeBron James,Los Angeles Lakers,San Antonio Spurs,points,19.2,115.0,-125.0,23.1,True,0.8695652173913043,-1.0,PrizePicks
2022-01-06,Anthony Davis,Los Angeles Lakers,San Antonio Spurs,assists,10.1,110.0,-119.0,9.2,False,-1.0,0.8403361344537815,PrizePicks
2022-01-06,LeBron James,Los Angeles Lakers,San Antonio Spurs,assists,7.1,-107.0,-102.0,5.1,False,-1.0,0.9803921568627451,PrizePicks
2022-01-06,Rui Hachimura,Los Angeles Lakers,San Antonio Spurs,points,25.2,-116.0,107.0,19.7,False,-1.0,0.9345794392523364,PrizePicks
2022-01-06,Anthony Davis,Los Angeles Lakers,San Antonio Spurs,rebounds,14.2,112.0,-121.0,7.4,False,-1.0,0.8264462809917356,PrizePicks
2022-01-06,Anthony Davis,Los Angeles Lakers,San Antonio Spurs,PRA,38.6,-120.0,110.0,35.1,False,-1.0,0.9090909090909091,PrizePicks
2022-01-06,Rui Hachimura,Los Angeles Lakers,San Antonio Spurs,assists,4.8,-137.0,126.0,4.2,False,-1.0,0.7936507936507936,PrizePicks
2022-01-06,LeBron James,Los Angeles Lakers,San Antonio Spurs,assists,5.9,101.0,-109.0,5.1,False,-1.0,0.9174311926605505,PrizePicks
2022-01-06,Derrick White,Boston Celtics,Dallas Mavericks,PRA,33.1,-131.0,120.0,46.7,True,0.7633587786259542,-1.0,PrizePicks
2022-01-06,Kyrie Irving,Dallas Mavericks,Boston Celtics,assists,4.9,-121.0,112.0,3.1,False,-1.0,0.8928571428571429,PrizePicks
2022-01-06,Kristaps Porzingis,Boston Celtics,Dallas Mavericks,points,25.0,113.0,-123.0,29.1,True,0.8849557522123894,-1.0,PrizePicks
2022-01-06,P.J. Washington,Dallas Mavericks,Boston Celtics,points,21.9,119.0,-129.0,24.2,True,0.8403361344537815,-1.0,PrizePicks
2022-01-06,Kyrie Irving,Dallas Mavericks,Boston Celtics,points,24.4,-145.0,133.0,30.0,True,0.6896551724137931,-1.0,PrizePicks
2022-01-06,P.J. Washington,Dallas Mavericks,Boston Celtics,rebounds,11.6,117.0,-126.0,24.5,True,0.8547008547008547,-1.0,PrizePicks
2022-01-06,Devin Booker,Phoenix Suns,Memphis Grizzlies,PRA,36.7,105.0,-113.0,38.3,True,0.9523809523809523,-1.0,PrizePicks
2022-01-06,Bradley Beal,Phoenix Suns,Memphis Grizzlies,points,19.4,-101.0,-108.0,20.9,True,0.9900990099009901,-1.0,PrizePicks
2022-01-06,Devin Booker,Phoenix Suns,Memphis Grizzlies,points,27.1,106.0,-114.0,21.1,False,-1.0,0.8771929824561403,PrizePicks
2022-01-06,Bradley Beal,Phoenix Suns,Memphis Grizzlies,assists,7.0,-103.0,-105.0,3.7,False,-1.0,0.9523809523809523,PrizePicks
2022-01-06,Bradley Beal,Phoenix Suns,Memphis Grizzlies,points,25.8,-165.0,152.0,25.8,False,-1.0,0.6578947368421053,PrizePicks
2022-01-06,Kevin Durant,Phoenix Suns,Memphis Grizzlies,rebounds,7.1,131.0,-142.0,7.0,False,-1.0,0.704225352112676,PrizePicks
2022-01-06,Bradley Beal,Phoenix Suns,Memphis Grizzlies,assists,6.9,156.0,-170.0,5.5,False,-1.0,0.5882352941176471,PrizePicks
2022-01-06,Pascal Siakam,Indiana Pacers,LA Clippers,points,22.8,-145.0,133.0,24.3,True,0.6896551724137931,-1.0,PrizePicks
2022-01-06,Andrew Nembhard,Indiana Pacers,LA Clippers,PRA,32.0,124.0,-135.0,29.3,False,-1.0,0.7407407407407407,PrizePicks
2022-01-06,Norman Powell,LA Clippers,Indiana Pacers,rebounds,4.5,-101.0,-107.0,5.1,True,0.9900990099009901,-1.0,PrizePicks
2022-01-06,James Harden,LA Clippers,Indiana Pacers,rebounds,5.3,144.0,-157.0,5.6,True,0.6944444444444444,-1.0,PrizePicks
2022-01-06,James Harden,LA Clippers,Indiana Pacers,points,26.2,108.0,-117.0,27.8,True,0.9259259259259259,-1.0,PrizePicks
2022-01-06,Kawhi Leonard,LA Clippers,Indiana Pacers,points,27.9,-102.0,-106.0,22.9,False,-1.0,0.9433962264150944,PrizePicks
2022-01-06,Ivica Zubac,LA Clippers,Indiana Pacers,points,20.7,116.0,-126.0,16.4,False,-1.0,0.7936507936507936,PrizePicks
2022-01-06,Ivica Zubac,LA Clippers,Indiana Pacers,PRA,45.6,126.0,-137.0,49.3,True,0.7936507936507936,-1.0,PrizePicks
2022-01-06,Kevin Huerter,Sacramento Kings,Toronto Raptors,PRA,31.0,-119.0,110.0,30.9,False,-1.0,0.9090909090909091,PrizePicks
2022-01-06,Keegan Murray,Sacramento Kings,Toronto Raptors,points,15.4,-140.0,129.0,19.8,True,0.7142857142857143,-1.0,PrizePicks
2022-01-06,Domantas Sabonis,Sacramento Kings,Toronto Raptors,PRA,36.9,-110.0,102.0,38.1,True,0.9090909090909091,-1.0,PrizePicks
2022-01-06,Kevin Huerter,Sacramento Kings,Toronto Raptors,points,17.3,146.0,-159.0,13.8,False,-1.0,0.6289308176100629,PrizePicks
2022-01-06,Domantas Sabonis,Sacramento Kings,Toronto Raptors,PRA,37.1,125.0,-136.0,32.2,False,-1.0,0.7352941176470589,PrizePicks
2022-01-06,Keegan Murray,Sacramento Kings,Toronto Raptors,assists,10.8,109.0,-118.0,8.8,False,-1.0,0.847457627118644,PrizePicks
2022-01-10,Jonathan Kuminga,Golden State Warriors,Portland Trail Blazers,assists,8.7,-111.0,103.0,9.6,True,0.9009009009009009,-1.0,PrizePicks
2022-01-10,Jimmy Butler,Golden State Warriors,Portland Trail Blazers,rebounds,10.8,133.0,-144.0,11.4,True,0.7518796992481203,-1.0,PrizePicks
2022-01-10,Jimmy Butler,Golden State Warriors,Portland Trail Blazers,rebounds,9.7,-121.0,112.0,14.0,True,0.8264462809917356,-1.0,PrizePicks
2022-01-10,Stephen Curry,Golden State Warriors,Portland Trail Blazers,points,26.7,135.0,-147.0,41.9,True,0.7407407407407407,-1.0,PrizePicks
2022-01-10,Luka Doncic,Dallas Mavericks,Brooklyn Nets,points,23.6,156.0,-170.0,22.3,False,-1.0,0.5882352941176471,PrizePicks
2022-01-10,Kyrie Irving,Dallas Mavericks,Brooklyn Nets,PRA,35.4,139.0,-151.0,31.6,False,-1.0,0.6622516556291391,PrizePicks
2022-01-10,P.J. Washington,Dallas Mavericks,Brooklyn Nets,points,31.4,-102.0,-106.0,35.5,True,0.9803921568627451,-1.0,PrizePicks
2022-01-10,Daniel Gafford,Dallas Mavericks,Brooklyn Nets,rebounds,4.5,-170.0,156.0,4.6,True,0.5882352941176471,-1.0,PrizePicks
2022-01-10,P.J. Washington,Dallas Mavericks,Brooklyn Nets,assists,8.9,-139.0,128.0,6.5,False,-1.0,0.78125,PrizePicks
2022-01-10,P.J. Washington,Dallas Mavericks,Brooklyn Nets,assists,7.4,156.0,-170.0,10.6,True,0.6410256410256411,-1.0,PrizePicks
2022-01-10,Kyrie Irving,Dallas Mavericks,Brooklyn Nets,points,23.4,135.0,-146.0,19.9,False,-1.0,0.684931506849315,PrizePicks
2022-01-10,Caleb Martin,Philadelphia 76ers,Minnesota Timberwolves,PRA,33.6,109.0,-118.0,35.2,True,0.9174311926605505,-1.0,PrizePicks
2022-01-10,Rudy Gobert,Minnesota Timberwolves,Philadelphia 76ers,points,35.6,105.0,-113.0,37.9,True,0.9523809523809523,-1.0,PrizePicks
2022-01-10,Rudy Gobert,Minnesota Timberwolves,Philadelphia 76ers,rebounds,13.2,156.0,-170.0,17.8,True,0.6410256410256411,-1.0,PrizePicks
2022-01-10,Julius Randle,Minnesota Timberwolves,Philadelphia 76ers,points,16.0,-132.0,122.0,15.3,False,-1.0,0.819672131147541,PrizePicks
2022-01-10,Rudy Gobert,Minnesota Timberwolves,Philadelphia 76ers,points,22.9,105.0,-114.0,23.8,True,0.9523809523809523,-1.0,PrizePicks
2022-01-11,Bam Adebayo,Miami Heat,Orlando Magic,PRA,27.3,-122.0,113.0,36.5,True,0.819672131147541,-1.0,PrizePicks
2022-01-11,Bam Adebayo,Miami Heat,Orlando Magic,points,23.0,156.0,-170.0,24.4,True,0.6410256410256411,-1.0,PrizePicks
2022-01-11,Jimmy Butler,Miami Heat,Orlando Magic,points,19.4,156.0,-170.0,21.5,True,0.6410256410256411,-1.0,PrizePicks
2022-01-11,Bam Adebayo,Miami Heat,Orlando Magic,rebounds,13.6,-117.0,108.0,15.0,True,0.8547008547008547,-1.0,PrizePicks
2022-01-11,Tyler Herro,Miami Heat,Orlando Magic,points,29.3,156.0,-170.0,27.1,False,-1.0,0.5882352941176471,PrizePicks
2022-01-11,Nikola Jovic,Miami Heat,Orlando Magic,PRA,31.2,-114.0,106.0,30.2,False,-1.0,0.9433962264150944,PrizePicks
2022-01-11,Tyler Herro,Miami Heat,Orlando Magic,points,31.4,-156.0,144.0,34.5,True,0.6410256410256411,-1.0,PrizePicks
2022-01-11,Darius Garland,Cleveland Cavaliers,Atlanta Hawks,points,18.5,111.0,-121.0,17.5,False,-1.0,0.8264462809917356,PrizePicks
2022-01-11,Darius Garland,Cleveland Cavaliers,Atlanta Hawks,points,15.1,156.0,-170.0,10.2,False,-1.0,0.5882352941176471,PrizePicks
2022-01-11,Donovan Mitchell,Cleveland Cavaliers,Atlanta Hawks,rebounds,12.1,103.0,-112.0,11.1,False,-1.0,0.8928571428571429,PrizePicks
2022-01-11,Donovan Mitchell,Cleveland Cavaliers,Atlanta Hawks,assists,9.7,-101.0,-107.0,12.5,True,0.9900990099009901,-1.0,PrizePicks
2022-01-11,Donovan Mitchell,Cleveland Cavaliers,Atlanta Hawks,PRA,32.9,-110.0,102.0,35.9,True,0.9090909090909091,-1.0,PrizePicks
2022-01-11,Darius Garland,Cleveland Cavaliers,Atlanta Hawks,points,13.5,-108.0,-100.0,5.7,False,-1.0,1.0,PrizePicks
2022-01-11,Jarrett Allen,Cleveland Cavaliers,Atlanta Hawks,points,28.5,-101.0,-107.0,30.1,True,0.9900990099009901,-1.0,PrizePicks
2022-01-11,Evan Mobley,Cleveland Cavaliers,Atlanta Hawks,points,22.0,-119.0,110.0,22.5,True,0.8403361344537815,-1.0,PrizePicks
2022-01-11,Luka Doncic,Dallas Mavericks,Denver Nuggets,points,25.2,140.0,-152.0,14.9,False,-1.0,0.6578947368421053,PrizePicks
2022-01-11,Michael Porter Jr.,Denver Nuggets,Dallas Mavericks,points,17.0,117.0,-127.0,24.5,True,0.8547008547008547,-1.0,PrizePicks
2022-01-11,Nikola Jokic,Denver Nuggets,Dallas Mavericks,rebounds,5.5,-111.0,103.0,13.0,True,0.9009009009009009,-1.0,PrizePicks
2022-01-11,Jamal Murray,Denver Nuggets,Dallas Mavericks,rebounds,13.7,-129.0,119.0,12.9,False,-1.0,0.8403361344537815,PrizePicks
2022-01-11,Karl-Anthony Towns,New York Knicks,Indiana Pacers,rebounds,7.9,113.0,-122.0,10.3,True,0.8849557522123894,-1.0,PrizePicks
2022-01-11,Pascal Siakam,Indiana Pacers,New York Knicks,points,23.6,100.0,-108.0,34.9,True,1.0,-1.0,PrizePicks
2022-01-11,Pascal Siakam,Indiana Pacers,New York Knicks,points,30.5,-170.0,156.0,30.7,True,0.5882352941176471,-1.0,PrizePicks
2022-01-11,Myles Turner,Indiana Pacers,New York Knicks,assists,8.3,-170.0,156.0,7.1,False,-1.0,0.6410256410256411,PrizePicks
2022-01-11,Mikal Bridges,New York Knicks,Indiana Pacers,points,23.6,111.0,-121.0,25.2,True,0.9009009009009009,-1.0,PrizePicks
2022-01-11,Andrew Nembhard,Indiana Pacers,New York Knicks,points,27.1,104.0,-113.0,30.1,True,0.9615384615384616,-1.0,PrizePicks
2023-01-03,Caleb Martin,Philadelphia 76ers,Cleveland Cavaliers,PRA,41.5,141.0,-153.0,45.0,True,0.7092198581560284,-1.0,PrizePicks
2023-01-03,Donovan Mitchell,Cleveland Cavaliers,Philadelphia 76ers,points,30.0,121.0,-132.0,37.3,True,0.8264462809917356,-1.0,PrizePicks
2023-01-03,Tyrese Maxey,Philadelphia 76ers,Cleveland Cavaliers,PRA,34.1,130.0,-141.0,35.2,True,0.7692307692307693,-1.0,PrizePicks
2023-01-03,Joel Embiid,Philadelphia 76ers,Cleveland Cavaliers,points,26.8,100.0,-109.0,23.3,False,-1.0,0.9174311926605505,PrizePicks
2023-01-03,Donovan Mitchell,Cleveland Cavaliers,Philadelphia 76ers,points,28.8,102.0,-111.0,24.4,False,-1.0,0.9009009009009009,PrizePicks
2023-01-03,Caleb Martin,Philadelphia 76ers,Cleveland Cavaliers,points,20.7,-116.0,107.0,24.3,True,0.8620689655172413,-1.0,PrizePicks
2023-01-03,Evan Mobley,Cleveland Cavaliers,Philadelphia 76ers,rebounds,11.7,-105.0,-104.0,14.8,True,0.9523809523809523,-1.0,PrizePicks
2023-01-03,Damian Lillard,Milwaukee Bucks,Los Angeles Lakers,rebounds,8.4,-127.0,117.0,18.2,True,0.7874015748031497,-1.0,PrizePicks
2023-01-03,Rui Hachimura,Los Angeles Lakers,Milwaukee Bucks,rebounds,4.5,156.0,-170.0,3.7,False,-1.0,0.5882352941176471,PrizePicks
2023-01-03,LeBron James,Los Angeles Lakers,Milwaukee Bucks,rebounds,13.0,150.0,-163.0,16.6,True,0.6666666666666666,-1.0,PrizePicks
2023-01-03,Rui Hachimura,Los Angeles Lakers,Milwaukee Bucks,points,17.8,127.0,-138.0,22.5,True,0.7874015748031497,-1.0,PrizePicks
2023-01-03,Rui Hachimura,Los Angeles Lakers,Milwaukee Bucks,rebounds,9.0,156.0,-170.0,8.0,False,-1.0,0.5882352941176471,PrizePicks
2023-01-03,Brook Lopez,Milwaukee Bucks,Los Angeles Lakers,PRA,40.0,111.0,-120.0,44.2,True,0.9009009009009009,-1.0,PrizePicks
2023-01-03,Kevin Huerter,Sacramento Kings,Utah Jazz,PRA,32.8,156.0,-170.0,30.6,False,-1.0,0.5882352941176471,PrizePicks
2023-01-03,DeMar DeRozan,Sacramento Kings,Utah Jazz,rebounds,13.4,-155.0,142.0,17.8,True,0.6451612903225806,-1.0,PrizePicks
2023-01-03,Kevin Huerter,Sacramento Kings,Utah Jazz,assists,8.9,156.0,-170.0,6.8,False,-1.0,0.5882352941176471,PrizePicks
2023-01-03,Keegan Murray,Sacramento Kings,Utah Jazz,rebounds,11.8,156.0,-170.0,10.6,False,-1.0,0.5882352941176471,PrizePicks
2023-01-03,Domantas Sabonis,Sacramento Kings,Utah Jazz,points,19.6,-131.0,121.0,21.4,True,0.7633587786259542,-1.0,PrizePicks
2023-01-03,DeMar DeRozan,Sacramento Kings,Utah Jazz,points,22.9,109.0,-118.0,28.0,True,0.9174311926605505,-1.0,PrizePicks
2023-01-03,Kevin Huerter,Sacramento Kings,Utah Jazz,points,23.4,-150.0,138.0,24.1,True,0.6666666666666666,-1.0,PrizePicks
2023-01-03,Keegan Murray,Sacramento Kings,Utah Jazz,rebounds,9.6,-126.0,117.0,8.8,False,-1.0,0.8547008547008547,PrizePicks
2023-01-04,Jimmy Butler,Golden State Warriors,Houston Rockets,assists,11.0,101.0,-109.0,16.9,True,0.9900990099009901,-1.0,PrizePicks
2023-01-04,Stephen Curry,Golden State Warriors,Houston Rockets,points,20.3,-139.0,128.0,21.7,True,0.7194244604316546,-1.0,PrizePicks
2023-01-04,Jonathan Kuminga,Golden State Warriors,Houston Rockets,points,21.2,126.0,-137.0,16.7,False,-1.0,0.7299270072992701,PrizePicks
2023-01-04,Amen Thompson,Houston Rockets,Golden State Warriors,rebounds,8.1,-128.0,118.0,8.3,True,0.78125,-1.0,PrizePicks
2023-01-04,Jamal Murray,Denver Nuggets,Dallas Mavericks,assists,4.5,-131.0,121.0,3.4,False,-1.0,0.8264462809917356,PrizePicks
2023-01-04,Michael Porter Jr.,Denver Nuggets,Dallas Mavericks,rebounds,4.5,122.0,-132.0,4.0,False,-1.0,0.7575757575757576,PrizePicks
2023-01-04,P.J. Washington,Dallas Mavericks,Denver Nuggets,points,27.6,121.0,-131.0,35.4,True,0.8264462809917356,-1.0,PrizePicks
2023-01-04,Kyrie Irving,Dallas Mavericks,Denver Nuggets,PRA,35.4,106.0,-115.0,24.5,False,-1.0,0.8695652173913043,PrizePicks
2023-01-04,Jonathan Kuminga,Golden State Warriors,Sacramento Kings,assists,9.0,-108.0,-101.0,6.6,False,-1.0,0.9900990099009901,PrizePicks
2023-01-04,Keegan Murray,Sacramento Kings,Golden State Warriors,assists,11.6,124.0,-135.0,18.4,True,0.8064516129032258,-1.0,PrizePicks
2023-01-04,Jonathan Kuminga,Golden State Warriors,Sacramento Kings,PRA,43.1,-111.0,102.0,37.9,False,-1.0,0.9803921568627451,PrizePicks
2023-01-04,Kevin Huerter,Sacramento Kings,Golden State Warriors,points,24.0,-107.0,-101.0,28.6,True,0.9345794392523364,-1.0,PrizePicks
2023-01-04,Draymond Green,Golden State Warriors,Sacramento Kings,points,31.6,140.0,-152.0,32.8,True,0.7142857142857143,-1.0,PrizePicks
2023-01-05,Rudy Gobert,Minnesota Timberwolves,Washington Wizards,rebounds,12.2,123.0,-133.0,12.5,True,0.8130081300813008,-1.0,PrizePicks
2023-01-05,Rudy Gobert,Minnesota Timberwolves,Washington Wizards,rebounds,13.7,104.0,-113.0,17.1,True,0.9615384615384616,-1.0,PrizePicks
2023-01-05,Donte DiVincenzo,Minnesota Timberwolves,Washington Wizards,rebounds,9.2,107.0,-116.0,6.9,False,-1.0,0.8620689655172413,PrizePicks
